%type	num	pre	maxTime	totTime	rep	stpEvt	bg	st	bgFile	stFile	h	v	tag
s	1	0	4.2202	4.2202	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral17.jpg	neutral17.jpg			1
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			1
s	1	0	4.0206	4.0206	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral16.jpg	neutral16.jpg			1
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			1
s	1	0	4.8144	4.8144	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	crave19.jpg	crave19.jpg			3
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			3
s	1	0	3.8904	3.8904	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			2
s	1	0	5	5	1	n	p	p	nocrave01.jpg	nocrave01.jpg			2
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			2
s	1	0	5.1556	5.1556	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral09.jpg	neutral09.jpg			1
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			1
s	1	0	3.154	3.154	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave29.jpg	crave29.jpg			4
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			4
s	1	0	3.0302	3.0302	1	5678	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			2
s	1	0	5	5	1	n	p	p	nocrave18.jpg	nocrave18.jpg			2
s	1	0	2.5	2.5	1	5678	p	p	rate.jpg	rate.jpg			2
s	1	0	6	6	1	5678	p	p	fix.jpg	fix.jpg
s	1	0	4	4	1	n	p	p	end.jpg	end.jpg				
%							0		0	0			
